,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W045043,2024-01-04,M28,Oxycodone,Oxycodone,White,Tablet,Not Stated,Not Stated,Tramadol,,53.50606666666667,-2.3990666666666667
W047448,2024-01-15,BN3,Oxycodone,Oxycodone,"Orange, Brown",Capsule,Not Stated,Not Stated,Oxycodone,,50.836725,-0.179625
W048372,2024-02-13,NE6,Oxycodone,GL pharma Oxycodone,Brown,Tablet,Not Stated,Not Stated,Oxycodone,,54.9775,-1.5656
W048366,2024-02-13,DL1,Oxycodone,Not Stated,Green,Tablet,Not Stated,Not Stated,Isotonitazene,,54.55433333333334,-1.5298166666666664
W048561,2024-02-19,SK23,Oxycodone,Oxycodone M30,Blue,Tablet,Not Stated,Not Stated,N-pyrrolidino protonitazene,,53.33156666666667,-1.9448333333333336
W048856,2024-02-27,BS6,Oxycodone,Oxycodone,Pink,Tablet,Oral,"Euphoria, Enhanced Senses, Increased Strength, Auditory Hallucinations, Breathlesness, Nausea, Vomiting, Panic Attack, Agitation",Oxycodone,,51.465599999999995,-2.599066666666667
W048759,2024-02-27,LL13,Oxycontin,Not Stated,White,Powder,Not Stated,Not Stated,Isotonitazene,,52.9917619047619,-2.9116809523809524
W048729,2024-02-27,SK23,Oxycodone,Oxycodone V4812,Blue,Tablet,Not Stated,Not Stated,Metonitazene,,53.33156666666667,-1.9448333333333336
W053464,2024-03-07,PA3,Oxycodone,Not Stated,Yellow,Tablet,Not Stated,Not Stated,Oxycodone,,55.8516,-4.446
W049213,2024-03-12,BN1,Oxycodone,GL pharma,Orange,Tablet,Not Stated,Not Stated,Oxycodone,,50.8614,-0.1204166666666666
W049312,2024-03-12,TA9,Oxycodone,Not Stated,Green,Powder,Snort / Sniff,"Euphoria, Increased Confidence, Relaxed, Nausea",Metonitazene,,51.221475,-2.949875
W049696,2024-03-25,ST16,oxy,M30,Blue,Tablet,Snort / Sniff,"Euphoria, Increased Confidence, Auditory Hallucinations, Visual Hallucinations, Relaxed, Memory Loss, Confusion, Panic Attack, Loss of consciousness, Depression, Suicidal Ideation",Metonitazene,,52.8052,-2.1164
W049811,2024-03-26,IV1,Oxy,Oxy,"Green, Grey",Tablet,Not Stated,Not Stated,Oxycodone,,57.4836,-4.2330359375
W049951,2024-04-05,CF83,Oxycodone,OC,Brown,Tablet,Oral,"Relaxed, Irregular Heartbeat, Nausea, Vomiting, Panic Attack",Oxycodone,,51.59288333333333,-3.2333833333333337
W050182,2024-04-10,NG5,M30 Oxycodone,M30 Oxycodone,Blue,Tablet,Snort / Sniff,"Euphoria, Relaxed, Nausea, Vomiting, Memory Loss",Metonitazene,,53.0006,-1.1315
W050608,2024-04-18,N14,Oxycodone,Not Stated,Green,Tablet,Not Stated,Not Stated,Metonitazene,,51.63298,-0.13062
W050660,2024-04-22,PO39,Oxycodone,Not Stated,Blue,Tablet,Not Stated,Not Stated,Metonitazene,,50.6847,-1.5369
W051253,2024-04-25,CR8,Oxycodone,Not Stated,Green,Tablet,Not Stated,Not Stated,Unable to identify,,51.331599999999995,-0.10655
W051326,2024-04-30,TA9,Oxycodone ,Not Stated,Blue,Powder,Snort / Sniff,"Euphoria, Increased Confidence, Increased Libido, Increased Strength, Relaxed, Nausea",Metonitazene,,51.221475,-2.949875
W051332,2024-04-30,B63,Oxycodone,GL Pharma Oxylan,White,Tablet,Not Stated,Not Stated,Oxycodone,,52.44826666666666,-2.067133333333333
W051098,2024-04-30,CF64,Oxycodone,Oxycodone M30,Blue,Tablet,Not Stated,Not Stated,Metonitazene,,51.42878,-3.21045
W051100,2024-04-30,CF64,Oxycodone,Oxycodone V4812,Blue,Tablet,Not Stated,Not Stated,Metonitazene,,51.42878,-3.21045
W051545,2024-05-10,SW9,Oxycodone,Oxycodone,Yellow,Tablet,Not Stated,Not Stated,Metonitazene,,51.474,-0.1168
W053666,2024-07-02,M14,Oxycodone,Oxycodone,Green,Powder,Not Stated,Not Stated,Metonitazene,,53.4482,-2.2257
000235256,2024-07-09,CF72,Oxycodone,Oxycodone,"White, Brown",Capsule,Not Stated,Not Stated,Oxycodone,,51.530146153846154,-3.408415384615384
W053862,2024-07-09,EH21,Oxycodone,Oxypro,Pink,Tablet,Not Stated,Not Stated,Oxycodone,,55.94169999999999,-3.0499
W054220,2024-07-25,NE6,Oxycodone,Oxycontin MundiPharma,"White, Yellow",Tablet,Not Stated,Not Stated,Oxycodone,,54.9775,-1.5656
W054816,2024-08-07,NR20,Oxycodone,Yellow Oxycodone,Yellow,Tablet,Snort / Sniff,"Euphoria, Increased Energy, Increased Confidence, Enhanced Senses, Relaxed",Isotonitazepyne,,52.744662857142856,0.9706371428571428
W055103,2024-08-15,TA9,Oxycodone 40mg tablet,Oxycodone 40mg tablet,Yellow,Powder,Snort / Sniff,"Euphoria, Increased Energy, Increased Confidence, Relaxed, Irregular Heartbeat, Nausea, Memory Loss, Loss of appetite","Isotonitazepyne, Tramadol",,51.221475,-2.949875
W056996,2024-08-20,W114,Oxycodone,Not Stated,Yellow,Tablet,Not Stated,Not Stated,Isotonitazepyne,,51.507525,-0.205
W056993,2024-08-20,EH21,Oxycodone,Not Stated,Green,Tablet,Not Stated,"Nausea, Vomiting, Paranoia, Memory Loss, Confusion, Panic Attack, Loss of consciousness, Agitation",Isotonitazepyne,,55.94169999999999,-3.0499
W055065,2024-08-20,NE15,Oxycodone ,Oxycodone - Pressed oxycodone -30,Blue,Granules,Oral,"Euphoria, Relaxed",Metonitazene,,54.99177142857143,-1.7885428571428572
W057135,2024-08-23,BS10,Oxy ,Not Stated,"Orange, Yellow",Tablet,Not Stated,Not Stated,Oxycodone,,51.509866666666674,-2.635366666666666
W057164,2024-08-28,NG15,Oxycodone,Oxycodene,Blue,Solid,Oral,"Euphoria, Increased Energy",Metonitazene,,53.0614625,-1.2034125
W057162,2024-08-28,NG15,Oxycodone ,Not Stated,Orange,Tablet,Oral,Relaxed,Caffeine,Amphetamine,53.0614625,-1.2034125
W057074,2024-08-28,RM9,Oxy,Oxy,Yellow,Tablet,Not Stated,Not Stated,"Isotonitazepyne, Phenacetin",,51.5529,0.129
W057210,2024-08-30,NP20,Oxycontin,Oxycontin,Green,Tablet,Not Stated,Not Stated,Oxycodone,,51.5877,-2.9984
W057211,2024-08-30,NP20,GL Pharma Oxycodone,GL Pharma Oxycodone,Green,Tablet,Not Stated,Not Stated,Oxycodone,,51.5877,-2.9984
W058796,2024-10-22,W7,Oxy,Not Stated,Blue,Tablet,Oral,"Euphoria, Relaxed, Confusion, Loss of consciousness",Metonitazene,,51.5118,-0.3358999999999999
W058878,2024-10-24,G74,Oxycodone,Oxycodone (longtee brand),Green,Tablet,Snort / Sniff,"Euphoria, Increased Energy, Increased Confidence, Relaxed, Breathlesness, Irregular Heartbeat",Oxycodone,,55.76583333333334,-4.1700333333333335
W059563,2024-11-14,NE14,OXYCODONE,Not Stated,White,Tablet,Not Stated,Not Stated,Diazepam,,54.9733,-1.614
W059790,2024-11-19,ML6,Oxy,Tapentadol,Orange,Tablet,Not Stated,Not Stated,Tapentadol,,55.876992307692305,-3.925407692307692
W059708,2024-11-20,RM1,Oxycodone,Munoki Oxycodone,Green,Tablet,Not Stated,Not Stated,Oxycodone,,51.5751,0.1858
W059808,2024-11-21,PE28,Oxycodone,Not Stated,White,Tablet,Not Stated,Not Stated,Tramadol,,52.3305,-0.1865
W060926,2025-01-08,IG11,Oxycodone,Mundipharma oxycontin 80mg,"Green, Grey",Tablet,Not Stated,Not Stated,"N,N-dimethyletonitazene",,51.5333,0.0833
W061236,2025-01-17,NP21,Gl Oxycodone,Not Stated,Green,Tablet,Not Stated,Not Stated,Oxycodone,,,
W061169,2025-01-20,YO10,Oxycodone,Not Stated,"Green, Yellow",Tablet,Snort / Sniff,"Euphoria, Increased Energy, Increased Confidence, Chest Pains",Oxycodone,,53.9576,-1.0827
W061345,2025-01-20,BS5,Oxycodone HCl,Not Stated,Blue,Tablet,Not Stated,Not Stated,Oxycodone,,51.462,-2.5519
W061437,2025-01-22,OX18,Oxycodone,Not Stated,White,Powder,Not Stated,Not Stated,"Clonazolam, Flubromazolam, Flualprazolam",,51.7707,-1.6196000000000002
W061323,2025-01-22,TS1,Gl oxycodone,Not Stated,Green,Tablet,Not Stated,Not Stated,Oxycodone,,54.5762,-1.2348
W061473,2025-01-28,DH11,Oxycodone,Oxy-Protonitazene,Blue,Tablet,Not Stated,Not Stated,N-pyrrolidino isotonitazene,,54.77482,-1.56714
W061551,2025-01-29,CH6,Oxycodone,Not Stated,White,Tablet,Not Stated,Not Stated,Oxycodone,,53.255125,-3.1489
W061884,2025-02-11,YO10,Oxycodone,Oxylan 40mg GL Pharma,"White, Orange",Tablet,Snort / Sniff,Relaxed,Oxycodone,,53.9576,-1.0827
W062057,2025-02-12,SE01,Oxy,SEUk Oxycodone,,,Not Stated,Not Stated,Oxycodone,,,
W062182,2025-02-18,PE37,Oxycodone,GL pharma,Green,Tablet,Snort / Sniff,"Euphoria, Increased Confidence, Empathy, Relaxed, Nausea, Loss of consciousness",Oxycodone,,52.62712857142857,0.7206
000231567,2025-03-04,NP20,oxycontin,Not Stated,"Colourless, White",Liquid,Oral,"Increased Confidence, Relaxed, Irregular Heartbeat, Pain Relief",Oxycodone,,51.5877,-2.9984
W062814,2025-03-11,YO10,Oxycodone,Oxycontin Mundipharma,"Green, White",Tablet,Snort / Sniff,No Effect,"N,N-dimethyletonitazene",,53.9576,-1.0827
W062810,2025-03-12,TR25,Oxycodone,Not Stated,White,Powder,Not Stated,Not Stated,Oxycodone,,49.9642,-6.2933
W062909,2025-03-27,M50,Oxycontin,Not Stated,,Tablet,Oral,"Euphoria, Relaxed",Oxycodone,,53.4767,-2.2932
W063651,2025-04-08,YO10,Oxycodone,Oxycontin 80fm Mundipharma,"White, Green",Tablet,Snort / Sniff,No Effect,"N,N-dimethyletonitazene",,53.9576,-1.0827
W063446,2025-04-08,CH65,Oxycodone,Oxy,White,Tablet,Not Stated,Not Stated,Oxycodone,,53.2787,-2.9013
W064092,2025-04-24,GL7,Oxycontin,Oxycontin,"Green, Green",Tablet,Not Stated,Not Stated,"N,N-dimethyletonitazene",,51.716703389830506,-1.8806542372881356
000230720,2025-04-30,NP23,Oxycodone,Not Stated,White,Tablet,Oral,Pain Relief,Oxycodone,,51.7771,-3.2079
W064671,2025-05-13,AB10,Oxycodone 80mg,Not Stated,White,Tablet,Oral,"No Effect, Relaxed",No Active Component Identified,,57.1437,-2.0981
W064567,2025-05-13,TW14,Oxycodone,Oxycodene 30mg (pressed),Blue,Tablet,Not Stated,Not Stated,Metonitazene,,51.4528,-0.4215
W064560,2025-05-13,N5,Oxycodone 'Oxylan' 80mg,GL Pharma oxylan 80mg,Colourless,Tablet,Oral,"Euphoria, Increased Confidence, Empathy, Relaxed",Oxycodone,,51.55,-0.1
W064996,2025-05-16,SW1V,Oxycodone,Oxycodone hydrochloride 80mg,White,Tablet,Oral,"Euphoria, Relaxed",Tramadol,,51.5085,-0.1257
W064908,2025-05-28,YO31,Oxycodone,Not Stated,Green,Tablet,Not Stated,Not Stated,"N,N-dimethyletonitazene",,53.9576,-1.0827
000235329,2025-06-13,NP22,Oxycontin 80mg,Oxycontin 80mg,White,Tablet,Oral,"Increased Confidence, Relaxed, Depression",Oxycodone,,51.7725,-3.2468
W065445,2025-06-13,EN89,Oxycodone HCL,Mundipharma Oxycontin 40mg,Yellow,Tablet,Not Stated,Not Stated,Oxycodone,,51.6985,-0.03535
W064842,2025-06-16,NE29,Oxycontin Oxycodone Mundi Pharma,Not Stated,Green,Tablet,Not Stated,Not Stated,Gabapentin,,55.0165,-1.4493
W065781,2025-06-17,M28,Hydroxyzine hydrochloride,Hydrax,White,Tablet,Not Stated,Not Stated,Hydroxyzine,,53.50606666666667,-2.3990666666666667
W065780,2025-06-17,M28,Hydroxyzine hydrochloride,Hydrotrust,White,Tablet,Not Stated,Not Stated,Hydroxyzine,,53.50606666666667,-2.3990666666666667
