,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W101097,2026-05-29,N10,XANAX,XANAX,Orange,Tablet,Not stated,"Not stated,  ",Alprazolam,,51.5905,-0.1421
W100932,2026-05-29,LS8,DIAZEPAM,BENSEDIN GALENIKA DIAZEPAM,White,Tablet,Oral,"Increased confidence, Relaxed",Diazepam,,53.8245,-1.5099
000236804,2026-05-29,CF63,CLONAZEPAM NOVUMGEN,Not stated,White,Tablet,Oral,"Not stated,  ",Clonazepam,,51.4172,-3.2614
000236805,2026-05-29,CF63,DIAZEPAM 5MG,Not stated,Yellow,Tablet,Not stated,"Not stated,  ",Diazepam,,51.4172,-3.2614
W101046,2026-05-29,SR6,DIAZEPAM,ROCHE 10MG DIAZEPAM,Blue,Tablet,Oral,"Relaxed, Insomnia, No effect",Diazepam,,54.94488,-1.3725200000000002
W100898,2026-05-29,L13,DIAZEPAM,GALENIKA BENSEDIN,White,Tablet,Not stated,"Not stated,  ",Diazepam,,53.4179,-2.9206
W101088,2026-05-29,TW1,DIAZEPAM,DIAZEPAM,White,Tablet,Not stated,"Not stated,  ",Diazepam,,51.4454,-0.3297
W101087,2026-05-29,TW1,DIAZEPAM,DIAZEPAM,White,Tablet,Not stated,"Not stated,  ",Diazepam,,51.4454,-0.3297
000236512,2026-05-29,CF39,DIAZEPAM,BENSEDIN,White,Tablet,Not stated,"Not stated,  ",Ethylbromazolam,,51.5988125,-3.447975
W101295,2026-06-05,NR6,DIAZEPAM,DIAZEPAM,Blue,Tablet,Not stated,"Not stated,  ",Bromazolam,,52.66225,1.27955
W101328,2026-06-05,RG12,valium,Martin dow,Blue,Tablet,Not stated,"Not stated,  ",Diazepam,,51.4007,-0.7635
W101329,2026-06-05,RG12,Valium,Martin dow,Blue,Tablet,Not stated,"Not stated,  ",Diazepam,,51.4007,-0.7635
000236822,2026-06-05,CF64,DIAZEPAM 10MG,10MG DIAZEPAM,Blue,Tablet,Oral,"Euphoria, Increased energy, Relaxed, Paranoia, Memory loss, Confusion, Agitation, Loss of consciousness","Ethylbromazolam, Promethazine",,51.42878,-3.21045
000236821,2026-06-05,CF64,DIAZEPAM 10MG,10MG DIAZEPAM,Blue,Tablet,Oral,"Euphoria, Increased confidence, Relaxed, Paranoia, Memory loss, Confusion, Agitation, Loss of consciousness",Diazepam,,51.42878,-3.21045
W101378,2026-06-05,SS11,NITRAZEPAM,NITRAZEPAM,White,Tablet,Not stated,"Not stated,  ",Nitrazepam,,51.61865,0.5607
W101422,2026-06-05,S18,DIAZEPAM,ACCORD DIAZEPAM,Blue,Tablet,Oral,"Relaxed, Memory loss",Ethylbromazolam,,53.29518,-1.4762
W101456,2026-06-05,WA15,DIAZEPAM,DIAZEPAM,White,Tablet,Not stated,"Not stated,  ","Ethylbromazolam, Promethazine",,53.3761,-2.3331
W101409,2026-06-05,LS11,ETIZOLAM 1MG,Not stated,Blue,Tablet,Oral,"Not stated,  ",Etizolam,,53.7667,-1.5667
W101454,2026-06-05,NW1,VALIUM,BENSEDIN GALENIKA,White,Tablet,Not stated,"Not stated,  ",Diazepam,,51.52988181818182,-0.1471818181818182
W101343,2026-06-05,E17,Etizolam,etilaam,Blue,Tablet,Not stated,"Not stated,  ",Desalkylgidazepam,,51.58758,-0.02048
