,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W062700,2025-03-12,CH53,THC Vape,Not Stated,"Orange, Yellow",Liquid,Smoked,Loss of consciousness,MDMB-4en-PINACA,Nicotine,53.19930000000001,-3.03614
W062645,2025-03-12,LL24,THC Vape Liquid Raw,Raw THC Vape,Colourless,Liquid,Smoked,"Chest Pains, Nausea, Panic Attack, Agitation",MDMB-4en-PINACA,,53.09246666666667,-3.80145
W063009,2025-03-18,SS5,THC Vape Liquid,Not Stated,Red,Liquid,Smoked,Not Stated,MDMB-4en-PINACA,,51.60523333333333,0.6486333333333333
000235852,2025-03-27,CF10,Cannabis vape,made in california,,Liquid,Smoked,Not Stated,Tetrahydrocannabinol,,51.48,-3.18
W063283,2025-04-01,TS3,Vape ,Not Stated,Colourless,,Not Stated,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W063314,2025-04-01,,Vape,Not Stated,Colourless,Liquid,Not Stated,Relaxed,MDMB-4en-PINACA,,0,0
W063300,2025-04-01,TS3,Vape,Not Stated,Colourless,,Smoked,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W063330,2025-04-01,S17,THC Vape Liquid,Not Stated,Blue,Liquid,Smoked,"Euphoria, Enhanced Senses, Relaxed, Irregular Heartbeat, Nausea, Paranoia, Confusion",MDMB-4en-PINACA,,53.3205,-1.54055
000231830,2025-04-01,CH51,Liquid THC,Not Stated,Yellow,Liquid,Smoked,Not Stated,MDMB-4en-PINACA,,53.19930000000001,-3.03614
000231850,2025-04-01,CH5,Liquid THC,Not Stated,Yellow,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,53.19930000000001,-3.03614
W063496,2025-04-03,TS3,Vape head,Not Stated,White,Liquid,Smoked,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W061578,2025-04-03,DA12,E liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,51.4177875,0.3915125
W063475,2025-04-03,NR32,THC VAPE,Delta 9 Distillate vape,"Orange, Yellow",,Smoked,"Euphoria, Increased Confidence, Enhanced Senses, Relaxed, Irregular Heartbeat","Tetrahydrocannabinol, Cannabinol",,52.50262222222222,1.7061666666666666
W063391,2025-04-03,PE2,THC Juice,Not Stated,"Colourless, Yellow",Liquid,Not Stated,Not Stated,"Nicotine, MDMB-4en-PINACA",,52.55525,-0.2665666666666667
000232979,2025-04-07,CF47,THC Vape,THC Vape,Red,Liquid,Oral,"Increased Confidence, Relaxed, Breathlesness, Paranoia, Confusion, Agitation, Violence/Aggression, Suicidal Ideation",MDMB-4en-PINACA,,51.7479,-3.3778
W063745,2025-04-07,M34,THC vape,Not Stated,Yellow,Liquid,Smoked,"Euphoria, Relaxed, Memory Loss, Agitation, Violence/Aggression, Depression","Nicotine, MDMB-4en-PINACA",,53.449000000000005,-2.108233333333333
W063482,2025-04-08,DA12,vape liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,51.4177875,0.3915125
W063478,2025-04-08,DA12,Vape,Not Stated,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,51.4177875,0.3915125
W063479,2025-04-08,DA12,vape ,Not Stated,,,Not Stated,Not Stated,Nicotine,,51.4177875,0.3915125
W063415,2025-04-08,LE2,vape,Strawberry ice,"Colourless, Yellow",Liquid,Not Stated,Not Stated,Nicotine,,52.60181666666667,-1.1167166666666668
W062192,2025-04-15,WS10,Vape,Aspire Gotek Vape &amp; refil,"Colourless, Yellow",,Not Stated,Not Stated,Nicotine,,52.559025,-2.028425
W062186,2025-04-15,WS10,Vape,Aspire Gotek ,Colourless,,Smoked,"Increased Energy, Increased Stamina, Irregular Heartbeat, Memory Loss, Loss of consciousness, Agitation",Nicotine,,52.559025,-2.028425
W063352,2025-04-15,OX41,THC Vape,THC Vape 10/10 boys,Orange,Liquid,Smoked,"Relaxed, Chest Pains","Tetrahydrocannabinol, Cannabinol, Cannabidiol, Cannabigerol",,51.723725,-1.224375
W063871,2025-04-15,TS3,vape,Not Stated,Colourless,,Smoked,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W063867,2025-04-15,OX28,THC vapourizer cartridge,Not Stated,"White, Yellow",Liquid,Smoked,"Euphoria, Relaxed","Cannabidiol, Cannabinol, Cannabigerol",,51.7836,-1.4854
W062190,2025-04-15,WS10,Vape,Aspire Gotek ,Colourless,,Not Stated,Not Stated,Nicotine,,52.559025,-2.028425
W063886,2025-04-24,CF63,THC VAPE LIQUID ,APPLE FLAV THC JUICE,Colourless,Liquid,Not Stated,No Effect,No Active Component Identified,,51.4172,-3.2614
W064166,2025-04-29,TS3,Vape,Not Stated,Black,Liquid,Smoked,Euphoria,No Active Component Identified,,54.562099999999994,-1.1877666666666666
W063955,2025-04-29,SA18,CBD vape with CBG,CBD/CBG disposable,Red,Liquid,Not Stated,"Relaxed, Pain Relief","Cannabinol, Cannabigerol",,51.791845,-3.966785
000233602,2025-04-30,CF10,Cannabis vape,Not Stated,Black,,Smoked,"Memory Loss, Confusion, Relaxed","Cannabinol, Tetrahydrocannabinol, Nicotine",,51.48,-3.18
W064511,2025-04-30,SR6,THC/VApe liquid,Not Stated,,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,54.94488,-1.3725200000000002
W064449,2025-04-30,CM23,K2 (spice vape liquid),THC,Yellow,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,51.89539,0.15618
W064756,2025-05-13,EN2,THC vape,Not Stated,White,,Not Stated,Not Stated,Nicotine,,51.6515,-0.085
W064900,2025-05-13,KY12,Nictone vape oil,Not Stated,Blue,Liquid,Smoked,"Euphoria, Relaxed, Paranoia, Confusion, Panic Attack, Agitation",MDMB-4en-PINACA,,56.087095,-3.539235
W064812,2025-05-13,B712,vape,Not Stated,White,Powder,Oral,Not Stated,Nicotine,,52.5359,-1.9905
W064582,2025-05-13,NR4,THC liquid,Not Stated,Green,Liquid,Not Stated,Not Stated,"MDMB-4en-PINACA, 5F-ADB",,52.61646,1.24368
000234964,2025-05-13,CF42,THC liquid,Not Stated,Colourless,Liquid,Smoked,"Relaxed, Nausea, Vomiting",MDMB-4en-PINACA,,51.66798333333333,-3.5247833333333336
W064793,2025-05-13,ST11,Delta 9 Cali dab vape,Cali Chap delta 9 cali Dab vape,"Colourless, Yellow",Liquid,Smoked,"Euphoria, Increased Energy, Enhanced Senses, Increased Libido, Empathy, Relaxed, Chest Pains, Paranoia",Hexahydrocannabinol,,52.9668,-2.0581199999999997
W064811,2025-05-13,B712,Vape,Not Stated,,Liquid,Smoked,Not Stated,Nicotine,,52.5359,-1.9905
W064809,2025-05-13,B712,vape,Not Stated,,Liquid,Not Stated,Not Stated,Nicotine,,52.5359,-1.9905
W064848,2025-05-15,G403,THC Vape,THC,"Orange, Yellow",Liquid,Smoked,"Relaxed, Memory Loss","Tetrahydrocannabinol, Cannabinol",,55.8485,-4.2235
W064581,2025-05-19,NR4,THC E liquid,Not Stated,Blue,Liquid,Not Stated,"Euphoria, Auditory Hallucinations, Visual Hallucinations, Relaxed, Irregular Heartbeat, Panic Attack",MDMB-4en-PINACA,,52.61646,1.24368
W065084,2025-05-22,TS3,vape,Not Stated,Yellow,Liquid,Smoked,Increased Energy,Nicotine,,54.562099999999994,-1.1877666666666666
W065009,2025-05-22,B70, vapes,flux legand nic salt ,Yellow,Liquid,Smoked,Not Stated,"Tetrahydrocannabinol, Nicotine",,52.5187,-1.9945
W065008,2025-05-22,BW20,Vape THC,Aspire goteka,Colourless,Liquid,Smoked,No Effect,Nicotine,,,
W065095,2025-05-22,SA1,vape,Not Stated,Colourless,Liquid,Smoked,Not Stated,Nicotine,,51.633979999999994,-3.94848
W065244,2025-05-22,TS3,vape,Not Stated,"White, Yellow",,Smoked,Euphoria,Nicotine,,54.562099999999994,-1.1877666666666666
W065188,2025-05-28,BT1,Vape,Gotek Aspire,"Grey, Black",Liquid,Smoked,"Confusion, Loss of consciousness",MDMB-4en-PINACA,,54.5833,-5.9333
000042529,2025-05-28,NP10,THC vape,THC vape,Orange,Liquid,Oral,"Relaxed, Irregular Heartbeat, Nausea, Vomiting, Paranoia, Memory Loss, Confusion, Agitation",Nicotine,,51.5877,-2.9984
W065160,2025-05-28,G403,THC vape,THC vape,"Orange, Yellow",Liquid,Smoked,"Euphoria, Enhanced Senses, Relaxed","Tetrahydrocannabinol, Cannabinol",,55.8485,-4.2235
W065410,2025-05-28,TS01,THC Vape,rockwood cali vape,"Orange, Yellow",Liquid,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabinol",,,
W065432,2025-06-02,DN1,THC vape,THC vape,Green,Liquid,Smoked,Relaxed,"Cannabinol, Tetrahydrocannabinol, Hexahydrocannabinol, Cannabidiol",,53.5228,-1.1312
W065433,2025-06-02,DN1,THC Vape,THC Vape,"Green, Brown",Liquid,Smoked,Relaxed,Tetrahydrocannabinol,,53.5228,-1.1312
W065431,2025-06-02,DN1,THC Vape,THC Vape,Brown,Liquid,Smoked,Relaxed,No Active Component Identified,,53.5228,-1.1312
W065473,2025-06-13,TS10,THC liquid,Volt Bloom 2500mg,Blue,Liquid,Not Stated,Not Stated,No Active Component Identified,,54.60510000000001,-1.07006
W065538,2025-06-16,TS3,Vape/THC,Not Stated,Brown,Liquid,Smoked,Euphoria,"Tetrahydrocannabinol, Cannabidiol",,54.562099999999994,-1.1877666666666666
W065587,2025-06-17,M12,Vape boutique live resin cannabis,Not Stated,"Colourless, Yellow",Liquid,Not Stated,"Euphoria, Increased Energy, Enhanced Senses, Relaxed","Cannabidiol, Cannabigerol, Tetrahydrocannabinol, Cannabinol, Nicotine",,53.4442,-2.1916
W065662,2025-06-20,B10,vape liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,"Aspirin, Nicotine",,52.4698,-1.8523
W065844,2025-06-24,FK3,THC Vape,ACE ulta premium,Orange,Liquid,Smoked,Relaxed,"Tetrahydrocannabinol, Cannabinol, Cannabidiol",,56.0114,-3.7218
W065855,2025-06-24,N22,THC Vape,Not Stated,Yellow,Liquid,Not Stated,Not Stated,"Cannabidiol, Tetrahydrocannabinol, Cannabigerol",,51.6,-0.1167
W066138,2025-06-25,S61,Vape liquid,Elux legend Nic salts Tiger blood,Yellow,Liquid,Not Stated,No Effect,Nicotine,,53.4567,-1.3738
W066147,2025-06-25,B14,Vape,Vape,Colourless,Liquid,Not Stated,Relaxed,Nicotine,,52.4174,-1.8898
W066118,2025-06-25,TF31,THC vape liquidf,Not Stated,Colourless,Liquid,Not Stated,"Euphoria, Increased Libido, Relaxed, Breathlesness, Chest Pains, Irregular Heartbeat, Paranoia, Memory Loss, Agitation, Insomnia",Nicotine,,52.6766,-2.4493
W066209,2025-06-25,TR1,Cannabis vape,Not Stated,,Liquid,Not Stated,Not Stated,Tetrahydrocannabinol,,50.2637,-5.06268
W065984,2025-06-25,B10,Vape,Not Stated,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,52.4698,-1.8523
W065956,2025-06-25,B10,Vape,Not Stated,Colourless,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,52.4698,-1.8523
W065958,2025-06-25,B10,Vape liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,No Active Component Identified,,52.4698,-1.8523
W065957,2025-06-25,B10,Vape liquid,Not Stated,Colourless,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,52.4698,-1.8523
W066154,2025-07-01,NE34,Mazza vape liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,54.9667,-1.4
W066207,2025-07-01,G12,THC Cartrigde,the cart,"Black, Brown",Liquid,Not Stated,Not Stated,"Cannabinol, Tetrahydrocannabinol, Nicotine",,55.8804,-4.3007
W066265,2025-07-01,TS3,vape,Not Stated,Brown,Liquid,Smoked,"Increased Strength, Violence/Aggression",Nicotine,,54.562099999999994,-1.1877666666666666
W066308,2025-07-02,,vape liquid,Not Stated,Yellow,Liquid,Smoked,Euphoria,"MDMB-4en-PINACA, Nicotine",,0,0
W066467,2025-07-03,B36,vape,blue Razz Cherry,"Red, Blue",Liquid,Oral,Not Stated,Nicotine,,52.5019,-1.7826
W066468,2025-07-03,B36,Vape,Cola Ice,Brown,,Not Stated,Not Stated,Nicotine,,52.5019,-1.7826
W066480,2025-07-08,SW17,THC vape,Original fake cartss,Brown,Liquid,Not Stated,"Euphoria, Increased Libido, Relaxed, Paranoia","Tetrahydrocannabinol, Cannabinol, Cannabigerol, Cannabidiol",,51.4307,-0.1647
W066507,2025-07-08,S61,Vape liquid,Not Stated,Yellow,Liquid,Not Stated,Relaxed,Nicotine,,53.4567,-1.3738
W066362,2025-07-08,SW19,THCA vape juice,Not Stated,Colourless,Liquid,Not Stated,"Euphoria, Relaxed, Paranoia",MDMB-4en-PINACA,Nicotine,51.42343333333333,-0.1973333333333333
000236307,2025-07-08,CF47,THC vape,Not Stated,Blue,Liquid,Smoked,"Increased Energy, Increased Stamina, Auditory Hallucinations, Breathlesness, Irregular Heartbeat, Chest Pains, Nausea, Vomiting, Paranoia, Confusion, Panic Attack, Agitation, Violence/Aggression",MDMB-4en-PINACA,,51.7479,-3.3778
W066506,2025-07-08,B30,Vape liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,52.4167,-1.9167
W066547,2025-07-09,ME1,Weed vape,Skittles,Green,Liquid,Smoked,"Euphoria, Relaxed, Irregular Heartbeat, Agitation",MDMB-4en-PINACA,,51.36095,0.482575
000234280,2025-07-09,NP44,CBD e Liquid,CBD e liquid,Brown,Liquid,Not Stated,Relaxed,Cannabidiol,,51.65070000000001,-3.0178
W066520,2025-07-09,BB10,Vape liquid,Not Stated,Yellow,Liquid,Smoked,"Relaxed, Confusion",Nicotine,,53.7886,-2.2055249999999997
W066605,2025-07-09,TS3,Vape,Not Stated,Colourless,,Not Stated,Euphoria,Nicotine,,54.562099999999994,-1.1877666666666666
W066517,2025-07-09,BB10,vape liquid,Not Stated,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,53.7886,-2.2055249999999997
W066701,2025-07-15,B64,CBD Vape oil,Not Stated,Yellow,Liquid,Smoked,"Relaxed, Nausea, Insomnia",MDMB-4en-PINACA,,52.4833,-2.0667
W066721,2025-07-15,S614,Vape with liquid,Vaporess,Yellow,Liquid,Smoked,Chest Pains,Nicotine,,53.4567,-1.3738
W066870,2025-07-17,TS3,VApe,Not Stated,Black,Liquid,Smoked,Euphoria,Nicotine,,54.562099999999994,-1.1877666666666666
W066690,2025-07-17,TR18,THC vape juice,h berg hulks,Colourless,Liquid,Not Stated,"Enhanced Senses, Increased Libido, Paranoia, Confusion, Agitation",MDMB-4en-PINACA,,50.120720000000006,-5.537180000000001
W065808,2025-07-17,AB56,THC e-liquid,Not Stated,Colourless,Liquid,Not Stated,"Euphoria, Increased Energy, Increased Confidence, Increased Stamina, Increased Strength, Paranoia, Confusion, Agitation",ADB-BUTINACA,,57.674435714285714,-2.921921428571429
W065807,2025-07-17,AB56,THC eliquid,Not Stated,Red,Liquid,Not Stated,"Euphoria, Increased Energy, Increased Stamina, Relaxed, Paranoia, Confusion",ADB-BUTINACA,,57.674435714285714,-2.921921428571429
000235759,2025-07-17,CF38,THC vape,Not Stated,Brown,Liquid,Smoked,Relaxed,"Cannabidiol, Cannabinol, Tetrahydrocannabinol, Cannabigerol",,51.5543,-3.34528
W066992,2025-07-21,B10,Vape,Not Stated,Colourless,Liquid,Not Stated,Relaxed,MDMB-4en-PINACA,,52.4698,-1.8523
W066671,2025-07-24,BL7,THC liquid weed,Not Stated,Pink,Liquid,Smoked,"Euphoria, Increased Energy, Increased Confidence, Enhanced Senses, Increased Stamina, Relaxed, Paranoia, Memory Loss, Confusion, Agitation, Violence/Aggression, Insomnia","5F-ADB, Paracetamol",Cocaine,53.63591666666667,-2.4445833333333336
W067029,2025-07-25,BD22,THC vape oil,Not Stated,Blue,Liquid,Not Stated,"Empathy, Relaxed, Memory Loss, Confusion, Insomnia",MDMB-4en-PINACA,,53.842875,-1.9667625
W066999,2025-07-25,B67,Vape,State made california,Yellow,Liquid,Not Stated,"Relaxed, Breathlesness, Chest Pains, Nausea, Confusion, Loss of consciousness","Tetrahydrocannabinol, Cannabinol, Cannabigerol",,52.4857,-1.9787
W067139,2025-07-25,BR60,THC vape pen,Treez Disposable vape pen,"Colourless, Yellow",Liquid,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabidiol",Cannabigerol,51.362210000000005,0.09043
W066433,2025-08-01,PM10,THC Blue Raspberry liquid,Not Stated,Blue,Liquid,Oral,"Euphoria, Increased Confidence, Enhanced Senses, Increased Libido, Empathy, Visual Hallucinations, Relaxed, Auditory Hallucinations","Tetrahydrocannabinol, Cannabinol, Cannabidiol",,,
W067401,2025-08-05,BT17,THC vape oil,Tutti fruity vape juice thc oil,Orange,Liquid,Smoked,"Euphoria, Increased Confidence, Enhanced Senses, Increased Stamina, Auditory Hallucinations, Visual Hallucinations, Relaxed, Paranoia, Memory Loss, Loss of consciousness, Agitation",MDMB-4en-PINACA,,54.56660000000001,-5.9648
W067427,2025-08-05,DY11,THC liquid,Not Stated,Purple,Liquid,Not Stated,Not Stated,"MDMB-4en-PINACA, 4F-MDMB-BINACA",,52.375,-2.2416875
W067505,2025-08-05,FK5,THC e liquid,Not Stated,Green,Liquid,Smoked,Not Stated,"MDMB-4en-PINACA, Nicotine",,56.0258,-3.823525
W065904,2025-08-05,LS10,Vape liquid,Not Stated,"Green, Yellow",Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,53.7496,-1.5494
W067581,2025-08-07,ME1,THC Liquid,THC liquid,Yellow,Liquid,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabinol, Cannabigerol",,51.36095,0.482575
000235462,2025-08-07,WP24,THC vape,Not Stated,Brown,,Smoked,"Chest Pains, Irregular Heartbeat, Paranoia, Panic Attack, Headache","Tetrahydrocannabinol, Cannabinol",,,
W067542,2025-08-14,BA1,THC vape,Not Stated,Brown,Liquid,Intramuscular,"Visual Hallucinations, Relaxed",DMT,,51.39846153846153,-2.361469230769231
000236251,2025-08-19,CF83,rasberry vape,Rasberry vape,Blue,Liquid,Smoked,"Relaxed, Chest Pains, Irregular Heartbeat, Nausea",Nicotine,,51.59288333333333,-3.2333833333333337
W067803,2025-08-19,BB10,Weed vape,Not Stated,Brown,Liquid,Smoked,"Euphoria, Increased Confidence, Enhanced Senses, Relaxed, Tiredness",Nicotine,,53.7886,-2.2055249999999997
W068056,2025-08-20,BN02,THC Disposable vape,THC vape Pen (hybrid),"Yellow, Brown",Liquid,Smoked,"Increased Energy, Enhanced Senses, Relaxed, Agitation, Depression","Cannabinol, Tetrahydrocannabinol, Cannabigerol",,,
W068055,2025-08-20,BN02,THC Disposable vape,THC vape pen liquid (hybrid),"Yellow, Brown",Liquid,Smoked,"Increased Energy, Enhanced Senses, Relaxed, Agitation, Depression","Cannabinol, Tetrahydrocannabinol, Cannabigerol",,,
W068208,2025-08-21,CV34,vape liquid,Not Stated,"Pink, Red",Liquid,Smoked,"Relaxed, Memory Loss, Confusion, Loss of consciousness",MDMB-4en-PINACA,,52.28345,-1.58235
W068202,2025-08-28,KT12,CBD vape,CBD,Colourless,Liquid,Smoked,"Relaxed, Violence/Aggression","Nicotine, MDMB-4en-PINACA",,51.3765,-0.4111
000234878,2025-09-01,SY23,Vape,High vape,Brown,Liquid,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabinol, Cannabidiol",,52.34458541666667,-3.9885
W068537,2025-09-03,WR2,THC vape,Runtz x litty ,"Orange, Yellow",Liquid,Smoked,"Euphoria, Enhanced Senses, Relaxed, Paranoia","Hexahydrocannabinol, Cannabinol",,52.19407857142857,-2.2507214285714285
W068533,2025-09-03,KT13,THC Vape liquid,MIX,Orange,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,51.3722,-0.453
W068504,2025-09-03,CT11,THC Disposable vape,Disposable THC pen 2000mg,"Orange, Brown",Liquid,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabigerol, Cannabinol, Cannabidiol",,51.3358,1.4155
W068784,2025-09-09,TS4,Vape,Not Stated,Yellow,Liquid,Smoked,Increased Energy,Nicotine,,54.5762,-1.2348
W068569,2025-09-09,CH5,THC vape,Not Stated,Colourless,Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,53.19930000000001,-3.03614
W068584,2025-09-09,LE3,Raw THc vape juice,RAW,Yellow,Liquid,Smoked,"Euphoria, Enhanced Senses, Relaxed, Paranoia",MDMB-4en-PINACA,,52.6325,-1.1869666666666667
W068793,2025-09-11,N44L,THC vape,THC vape,Yellow,Liquid,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabinol, Cannabidiol, Nicotine",,,
W068792,2025-09-11,N8,Live resin THC Vape,Live resin THC vape,"Orange, Yellow",Liquid,Not Stated,Not Stated,Cannabinol,,51.58336666666667,-0.1158333333333333
000235760,2025-09-11,CF37,THC VAPE,Not Stated,Brown,Liquid,Not Stated,Relaxed,Nicotine,,51.613815384615386,-3.3598076923076925
000230983,2025-09-11,NP44,Vape liquid,Not Stated,Yellow,Liquid,Smoked,"Increased Energy, Auditory Hallucinations, Visual Hallucinations, Paranoia, Confusion, Loss of consciousness, Agitation, Insomnia",MDMB-4en-PINACA,,51.65070000000001,-3.0178
W068892,2025-09-15,KY12,2% vape liquid,2% vape liquid,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,56.087095,-3.539235
W068791,2025-09-15,N1,THC cannabis vape,THC Cannabis vape woody boys,Yellow,Liquid,Smoked,"Euphoria, Empathy","Cannabinol, Tetrahydrocannabinol, Cannabigerol",,51.53669,-0.0944
W068830,2025-09-15,BN7,THC Vape oil,Not Stated,Yellow,Liquid,Not Stated,"Euphoria, Paranoia, Confusion, Depression",MDMB-4en-PINACA,,50.872718181818186,-0.0157
W068974,2025-09-15,CH8,THC Vape,ACE,Colourless,Liquid,Not Stated,Not Stated,"Cannabinol, Cannabidiol, Tetrahydrocannabinol",,53.2939,-3.261017391304348
W068789,2025-09-15,N103,cannabis THC vape,Full spectrum cannabis,Yellow,Liquid,Not Stated,Not Stated,Tetrahydrocannabinol,,51.5905,-0.1421
W069050,2025-09-22,LE2,VAPE,Not Stated,"Orange, Purple",Liquid,Not Stated,Not Stated,Nicotine,,52.60181666666667,-1.1167166666666668
W069020,2025-09-22,ME12,vape,taste the magic,"Yellow, Blue",,Not Stated,Not Stated,Nicotine,,51.41452857142857,0.8513999999999999
W069019,2025-09-22,ME12,vape ,taste the magic,"Pink, Blue",,Oral,Not Stated,Nicotine,,51.41452857142857,0.8513999999999999
W069033,2025-09-25,BB10,vape liquid ,Not Stated,"Colourless, Yellow",Liquid,Not Stated,Not Stated,Nicotine,,53.7886,-2.2055249999999997
W069110,2025-09-25,TS5,VAPE OIL ,NOT KNOWN,Yellow,Liquid,Not Stated,"Agitation, Violence/Aggression",Nicotine,,54.5507,-1.2521
W069327,2025-09-26,TS5,Vape,Not Stated,Colourless,Liquid,Not Stated,Not Stated,Nicotine,,54.5507,-1.2521
W069253,2025-09-26,IP9,THC vape,jungle boys THC vape,"Orange, Brown",Liquid,Not Stated,"Auditory Hallucinations, Visual Hallucinations, Breathlesness, Paranoia, Memory Loss, Confusion, Panic Attack, Agitation","Hexahydrocannabinol, Cannabinol, Tetrahydrocannabinol",,51.98621875,1.16570625
W069265,2025-09-26,WR1,THC vape,Green Crack Sugar Plum,Brown,Liquid,Not Stated,"Increased Energy, Relaxed","Tetrahydrocannabinol, Cannabinol, Nicotine",,52.1894,-2.22
W069044,2025-09-26,LL22,Vape,Not Stated,Colourless,Liquid,Not Stated,Not Stated,Nicotine,,53.20816315789474,-3.6482
W069526,2025-10-02,TS3,vape,Not Stated,Yellow,Liquid,Smoked,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W069534,2025-10-02,B13,Vape,SKE BAR - DISPOSABLE CLEARLY TAMPERED WITH,Colourless,Liquid,Oral,Not Stated,Nicotine,MDMB-4en-PINACA,52.442,-1.88385
000237504,2025-10-02,CF44,THC Vape,Not Stated,Colourless,Liquid,Smoked,"Euphoria, Auditory Hallucinations, Relaxed, Chest Pains, Nausea",Nicotine,5F-ADB,51.7327125,-3.48293125
W069409,2025-10-02,WR1,Nictone vape,Vaporesso,Yellow,Liquid,Not Stated,"Increased Confidence, Nausea, Panic Attack",Nicotine,,52.1894,-2.22
W069366,2025-10-02,CB4,Weed vape,Weed vape,"Yellow, Black",Liquid,Smoked,"Euphoria, Relaxed","Cannabinol, Tetrahydrocannabinol",,52.22380625,0.131525
W069326,2025-10-02,TS5,Vape,Not Stated,Colourless,Liquid,Smoked,Not Stated,Nicotine,,54.5507,-1.2521
W069422,2025-10-02,NE34,Vape,vape liquid,Colourless,Liquid,Smoked,"Relaxed, Irregular Heartbeat, Nausea, Vomiting",Nicotine,,54.9667,-1.4
W069279,2025-10-02,E16,Vape,Vape,"Green, Blue",Liquid,Smoked,Not Stated,No Active Component Identified,,51.50108,0.0442
W069387,2025-10-02,TW7,THC Vape liquid,Not Stated,"Orange, Yellow",Liquid,Not Stated,Not Stated,MDMB-4en-PINACA,,51.4752,-0.3425
W069404,2025-10-02,BB3,THC Liquid,Not Stated,Colourless,Liquid,Smoked,"Relaxed, Irregular Heartbeat, Confusion, Panic Attack",Nicotine,,53.7082,-2.477433333333334
W069581,2025-10-07,CT06,THC VAPE,THC,Red,Liquid,Not Stated,Not Stated,Nicotine,,,
000238653,2025-10-08,,GLP-1 6 in 1 liquid,GLP-1,Colourless,Liquid,Oral,"Increased Energy, Increased Stamina",Unable to identify,,0,0
W069668,2025-10-15,ME12,Vape,IVG Pro,Black,Capsule,Oral,Not Stated,Nicotine,,51.41452857142857,0.8513999999999999
W069787,2025-10-17,IP14,THC liquid,Not Stated,Pink,Liquid,Not Stated,"Euphoria, Auditory Hallucinations, Visual Hallucinations, Breathlesness, Chest Pains, Irregular Heartbeat, Nausea, Paranoia, Confusion, Panic Attack, Suicidal Ideation",MDMB-4en-PINACA,,52.22075,1.0653
W069935,2025-10-21,B13,Vape,Hayati Pro Max,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,52.442,-1.88385
000237516,2025-10-21,CF39,THC liquid,Not Stated,Yellow,Liquid,Not Stated,"Relaxed, Memory Loss, Confusion, Tiredness, Loss of appetite",5F-ADB,,51.5988125,-3.447975
W069936,2025-10-21,B13,Vape,Hayati Pro Max,"Colourless, Colourless",Liquid,Not Stated,Not Stated,Nicotine,,52.442,-1.88385
W069994,2025-10-21,TS18,DIZZY JUICE,Not Stated,Colourless,Liquid,Not Stated,"Enhanced Senses, Enhanced Senses, Relaxed, Chest Pains, Irregular Heartbeat, Nausea, Vomiting, Paranoia, Memory Loss, Confusion, Agitation, Violence/Aggression, Insomnia, Suicidal Ideation",No Active Component Identified,,54.5613,-1.3243
W069741,2025-10-21,HA0,Vape liquid,nicotine free vape liquid,Blue,Liquid,Not Stated,"Euphoria, Relaxed",MDMB-4en-PINACA,,51.5538,-0.3102333333333333
W069901,2025-10-28,DY4,THC vape,Gortek Aspire Vape,Yellow,Liquid,Not Stated,"Relaxed, Breathlesness, Chest Pains, Loss of consciousness",Nicotine,,52.529599999999995,-2.0677
W070233,2025-10-28,TS3,VAPE,Not Stated,Yellow,Liquid,Smoked,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W070231,2025-10-28,TS3,VAPE,Not Stated,Yellow,Liquid,Smoked,No Effect,Nicotine,,54.562099999999994,-1.1877666666666666
W070053,2025-10-28,ML36,THC CANNABIS VAPE OIL,BANANA - RAZZ 500MG THC VAPE OIL,Colourless,Liquid,Not Stated,Not Stated,No Active Component Identified,,55.76254285714286,-4.045457142857143
