,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W072905,2026-01-19,NW7,heroin,the dream cream afghan,Brown,Powder,"Oral, Smoked, Snort / Sniff, Intramuscular","Euphoria, Increased Confidence, Relaxed","Heroin, Noscapine, 6-Acetylcodeine, 6-MAM","Papaverine, Paracetamol, Caffeine",51.6094,-0.2273
W072964,2026-01-19,NN12,heroin,Not Stated,White,Powder,Smoked,Not Stated,"N-propionitrile chlorphine, Medetomidine",,52.12114285714286,-1.03124
W072675,2026-01-19,S11,heroin,heroin,Brown,Powder,Smoked,"Euphoria, Empathy, Auditory Hallucinations, Relaxed, Chest Pains, Nausea, Confusion, Panic Attack, Agitation, Insomnia","Heroin, Noscapine, 6-Acetylcodeine, 6-MAM","Papaverine, Diazepam",53.3608,-1.5084
W072692,2026-01-19,EH3,Heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,"Paracetamol, Noscapine, Heroin, 6-MAM","Caffeine, Papaverine, Etonitazene, 6-Acetylcodeine",55.9521,-3.1965
W072676,2026-01-19,S11,Heroin,heroin,Brown,Powder,Smoked,"Euphoria, Increased Confidence, Empathy, Auditory Hallucinations, Relaxed, Loss of consciousness","Heroin, Noscapine, 6-MAM, 6-Acetylcodeine","Diazepam, Papaverine, Paracetamol, Phenacetin, Caffeine",53.3608,-1.5084
W072678,2026-01-19,S11,Heroin,Heroin,Brown,Powder,Smoked,"Euphoria, Empathy, Relaxed","Noscapine, Paracetamol, Heroin, Caffeine","6-MAM, 6-Acetylcodeine, Papaverine",53.3608,-1.5084
000034050,2026-01-19,CF14,methadone,Not Stated,Green,Liquid,Not Stated,Not Stated,Methadone,,51.5199,-3.204
W073034,2026-01-23,DH11,Spiro brophine,spiro bororphine -orphine,White,Powder,Not Stated,Not Stated,Spirobrorphine,,54.77482,-1.56714
W073043,2026-01-23,BT17,Tramadol ,tramadol,"Orange, White",Capsule,Not Stated,Not Stated,Tramadol,,54.56660000000001,-5.9648
W072907,2026-01-23,WR1,heroin,Not Stated,Brown,Powder,Intravenous,"Euphoria, Relaxed, Memory Loss, Confusion, Loss of consciousness","Paracetamol, Caffeine, Medetomidine, Clozapine, 6-MAM, Noscapine","6-Acetylcodeine, Heroin, Papaverine",52.1894,-2.22
W069523,2026-01-23,AB42,Heroin,Black glass,"Brown, Black",Powder,Not Stated,Not Stated,"Noscapine, Heroin, 6-MAM, 6-Acetylcodeine","Papaverine, Caffeine",57.48231142857143,-1.924825714285714
W072939,2026-01-23,W8,Dihydrocodeine,Dihydrocodeine,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W072941,2026-01-23,W8,Dihydrocodeine,dihydrocodeine,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W072938,2026-01-23,W8,dihydrocodeine,Dihydrocodeine,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W072933,2026-01-23,W8,Dihydrocodeine,Dihydrocodeine Bristol labs,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W072931,2026-01-23,W8,Dihydrocodeine,Dihydrocodeine Bristol labs,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W072962,2026-01-23,NN12,heroin,Not Stated,Orange,Powder,Smoked,Not Stated,N-pyrrolidino protonitazene,,52.12114285714286,-1.03124
W072226,2026-01-23,LU13,Tramadol,Tramadol,"Green, Yellow",Capsule,Not Stated,Not Stated,Pregabalin,,51.8693,-0.42528
W073111,2026-01-23,N1,Codeine &amp; promethazine,Codeine &amp; promethazine,Purple,Liquid,Oral,Relaxed,"Codeine, Promethazine",,51.53669,-0.0944
W072934,2026-01-23,W8,Dihydrocodeine,Dihydrocodeine,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W073055,2026-01-23,L8,Heroin,Afghan heroin,Brown,Powder,Not Stated,Not Stated,"Heroin, Noscapine, Phenacetin, 6-Acetylcodeine, Papaverine, 6-MAM, Paracetamol, Caffeine",Medetomidine,53.4106,-2.9779
W073099,2026-01-26,W8,Codeine phosphate,codeine phosphat teva,White,Tablet,Not Stated,Not Stated,Codeine,,51.501125,-0.1985
W073110,2026-01-26,NW7,heroin,harrods pakistani deluxe heroin,Brown,Powder,"Smoked, Snort / Sniff, Intravenous","Euphoria, Relaxed, Breathlesness, Vomiting, Loss of consciousness","Heroin, Noscapine, Paracetamol, 6-Acetylcodeine","Caffeine, 6-MAM, Papaverine",51.6094,-0.2273
W073098,2026-01-26,W8,Codeine phosphate,codeine phosphate teva,White,Tablet,Not Stated,Not Stated,Codeine,,51.501125,-0.1985
W073075,2026-01-26,EH48,Heroin,Not Stated,Brown,Powder,Snort / Sniff,Overdose,"Noscapine, Paracetamol, Diazepam, Caffeine, Etonitazene, Heroin","6-MAM, Papaverine",55.91305714285714,-3.6746285714285714
000234134,2026-01-28,NP20,Heroin,Not Stated,Brown,Liquid,Not Stated,Not Stated,"xylazine, Metonitazene, Phenacetin, Caffeine, Paracetamol","Protonitazene, 6-MAM, Noscapine, Cocaine, Heroin, 6-Acetylcodeine, Papaverine",51.5877,-2.9984
W073170,2026-01-28,WR5,heroin,Not Stated,Brown,,Intravenous,Relaxed,"Cocaine, Noscapine, Paracetamol, 6-MAM, Medetomidine, Clozapine","Caffeine, Heroin, Papaverine, 6-Acetylcodeine, Norcocaine",52.1651,-2.1974428571428573
W069103,2026-01-28,EH6,heroin,Heroin,"Grey, Brown",Plant Matter,Smoked,"No Effect, Increased Energy, Increased Confidence, Relaxed","Paracetamol, Noscapine, Caffeine, Heroin","Metonitazene, 6-Acetylcodeine, Papaverine, 6-MAM",55.9617,-3.1844
000233431,2026-01-28,LL55,Oxycodone,Not Stated,Grey,Tablet,Oral,Not Stated,Oxycodone,,53.12915357142857,-4.195053571428572
W073357,2026-01-28,BN23,Dihdrocodeine 60mg,Not Stated,White,Tablet,Oral,Pain Relief,Dihydrocodeine,,50.7977,0.3125
W073356,2026-01-28,BN23,dihydrocodeine 90mg mr ,Not Stated,White,Tablet,Oral,Pain Relief,Dihydrocodeine,,50.7977,0.3125
W073291,2026-01-28,G31,heroin,heroin,Green,Liquid,Intravenous,"Memory Loss, Confusion, Panic Attack, Loss of consciousness, Insomnia, Irregular Heartbeat","Paracetamol, Caffeine, 6-MAM, Noscapine, Heroin","6-Acetylcodeine, Papaverine, Morphine",55.857,-4.209
W073246,2026-01-28,S70,codeine,codeine,White,Tablet,Oral,"Breathlesness, Chest Pains, Irregular Heartbeat",Codeine,,53.53123333333334,-1.4773333333333334
W073006,2026-02-03,ST87,Oxycodone,v48/12,Blue,Tablet,Oral,Relaxed,AB-MDMSBA,Metonitazene,53.11565714285714,-2.169114285714286
W073303,2026-02-03,DE24,Tramadol,Not Stated,"Green, Yellow",Capsule,Oral,"Euphoria, Increased Energy, Increased Confidence, Relaxed, Vomiting, Confusion, Agitation",Tramadol,,52.89066666666667,-1.4422666666666668
W073334,2026-02-03,BR7,Tramadol 200mg,Santeria,White,Tablet,Oral,"Relaxed, Loss of consciousness",Tramadol,,51.4171,0.0686
W073365,2026-02-03,ST87,Tramadol,Tramadol,White,Tablet,Oral,No Effect,Tramadol,,53.11565714285714,-2.169114285714286
W073435,2026-02-03,G73,Heroin,heroin,Brown,Powder,Smoked,"Enhanced Senses, Nausea, Paranoia, Confusion, Panic Attack, Agitation","Noscapine, Paracetamol, Heroin","6-Acetylcodeine, 6-MAM, Papaverine",55.8289,-4.2138
W073191,2026-02-03,KA3,Tramadol,tamol x,"Green, Yellow",Capsule,Not Stated,Not Stated,Pregabalin,,55.64550714285714,-4.502764285714286
W073469,2026-02-03,NN12,Heroin,Not Stated,White,Powder,Not Stated,Not Stated,Lidocaine,,52.12114285714286,-1.03124
W073505,2026-02-06,TA6,Codeine. co-codamol ,codeine phosphate 30mg co-codomol 30mg/500mg,White,Tablet,Not Stated,Not Stated,Codeine,,51.139228571428575,-3.006471428571429
W073509,2026-02-06,NW10,heroin,Not Stated,Grey,Powder,Snort / Sniff,"Euphoria, Increased Energy, Increased Confidence, Relaxed, Nausea, Vomiting, Confusion, Depression","Heroin, Noscapine, 6-MAM, 6-Acetylcodeine","Papaverine, Diazepam",51.53758571428572,-0.2431214285714285
W073554,2026-02-06,WF2,Heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,"Heroin, Noscapine, 6-MAM, 6-Acetylcodeine, Diazepam","Papaverine, Paracetamol, Phenacetin, Caffeine",53.66534,-1.51568
W073502,2026-02-06,E83H,heroin,heroin,Brown,Powder,Not Stated,Not Stated,"Heroin, Noscapine, 6-MAM, 6-Acetylcodeine, Paracetamol, Papaverine","Caffeine, Morphine",,
W073552,2026-02-06,WF2,heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,"N-pyrrolidino protonitazene, Paracetamol, N-propionitrile chlorphine, Heroin, Medetomidine, Caffeine, Noscapine","N-desethylprotonitazene, Etodezitramide, 6-MAM, Papaverine",53.66534,-1.51568
W073459,2026-02-06,CF47,oxycodone,oxycodone,Blue,Tablet,Oral,Relaxed,Oxycodone,,51.7479,-3.3778
000238822,2026-02-10,CF83,Heroin,heroive,Brown,,Smoked,Relaxed,No Active Component Identified,,51.59288333333333,-3.2333833333333337
W073673,2026-02-10,L8,heroin,PK Heroin,Brown,Powder,Not Stated,Not Stated,"Heroin, Noscapine","6-Acetylcodeine, 6-MAM, Papaverine",53.4106,-2.9779
W073692,2026-02-10,PL26,Heroin,Turkish delight,Brown,Solid,Smoked,"Euphoria, Increased Energy, Enhanced Senses, Empathy, Relaxed","Heroin, Noscapine","6-MAM, Thebacon, Papaverine",50.34738918918919,-4.827086486486486
W073725,2026-02-10,TS30,heroin,heroin,Brown,Powder,Smoked,"Increased Energy, Increased Confidence","Noscapine, Paracetamol, Heroin","6-Acetylcodeine, Papaverine",54.562099999999994,-1.1877666666666666
000239195,2026-02-10,DT4,Heroin,heroin,Brown,Solid,Smoked,"Relaxed, Chest Pains, Nausea, Memory Loss, Confusion, Agitation, Depression","Noscapine, Heroin","6-MAM, Paracetamol, 6-Acetylcodeine, Papaverine",50.60802,-2.4613799999999997
W073497,2026-02-10,SG14,tramadol,trakem 100 (tramadol 100mg),White,Tablet,Not Stated,Not Stated,Tramadol,,51.811775,-0.11705
W073716,2026-02-10,BN23,Dhydracodeine,dhydracodeine,White,Tablet,Oral,Not Stated,Dihydrocodeine,,50.7977,0.3125
W073790,2026-02-10,W8,Codeine phosphate,codeine phospahte teva 30mg,"Colourless, White",Tablet,Not Stated,Not Stated,Codeine,,51.501125,-0.1985
000238826,2026-02-10,CF83,Heroin,Not Stated,Brown,,Smoked,Relaxed,"Noscapine, Heroin","Paracetamol, Papaverine",51.59288333333333,-3.2333833333333337
W073845,2026-02-13,G83,HEROIN,Not Stated,Brown,Powder,Not Stated,Not Stated,"Paracetamol, Caffeine, Noscapine, Heroin, Etonitazene","6-MAM, Papaverine",56.03989166666666,-4.6006583333333335
W073988,2026-02-17,CF24,heroin,no label,Brown,Solid,Not Stated,Not Stated,"Noscapine, Heroin, Paracetamol",6-MAM,51.48,-3.18
W073907,2026-02-17,NE11,tramadol,tramadol hydrochloride ,"Yellow, Green",Capsule,Not Stated,Not Stated,Tramadol,,54.932825,-1.629725
000233528,2026-02-17,NP20,HEROIN,Not Stated,Brown,Powder,Not Stated,Not Stated,xylazine,"Phenacetin, Metonitazene, Paracetamol, Caffeine, Protonitazene, nitrazolam, Bromazolam, Noscapine, 6-MAM",51.5877,-2.9984
W073981,2026-02-17,E83H,HEROIN,HEROIN,Brown,Powder,Not Stated,Not Stated,"Noscapine, Heroin, 6-MAM, Paracetamol","6-Acetylcodeine, Papaverine, Caffeine",,
W073574,2026-02-17,YO10,Codeine,Not Stated,White,Tablet,Oral,"Nausea, Loss of consciousness, Agitation",Codeine,,53.9576,-1.0827
W074083,2026-02-18,WF2,heroin,heroin,Brown,Powder,Not Stated,Not Stated,"Heroin, Noscapine, 6-MAM, Diazepam, 6-Acetylcodeine","Papaverine, Caffeine, Paracetamol, Morphine",53.66534,-1.51568
W074165,2026-02-20,W8,Tramadol ,tramadol 50mg bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074167,2026-02-20,W8,Tramadol,Tramadol 50mg bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074149,2026-02-20,NW9,Tramadol,Tramol x tramadol 100mg,"Yellow, Red",Capsule,Not Stated,Not Stated,Pregabalin,,51.5894,-0.25692
W074060,2026-02-20,M20,Propranadol,betacap tr80,"Colourless, Blue",Capsule,Not Stated,Not Stated,Propranolol,,53.4258,-2.23295
W074162,2026-02-25,W8,Tramadol ,Tramadol 50mg Somex pharam,Yellow,Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074160,2026-02-25,W8,Tramadol ,Tramadol 50mg Bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074166,2026-02-25,W8,Tramadol,Tramadol 50mg Bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074161,2026-02-25,W8,Tramadol ,tramadol 50mg Bristol labs,"Yellow, Green",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074100,2026-02-25,DD2,Tramadol,Royal tramadol 225mg (UKP),Red,Tablet,Oral,"Euphoria, Increased Confidence, Relaxed, Increased Stamina, Itching",Tramadol,,56.47777692307693,-3.0589461538461538
W074129,2026-02-25,W8,Tramadol ,tramadol 50mg bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074163,2026-02-25,W8,Tramadol ,tramadol 50mg Bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074169,2026-02-25,W8,Codeine phosphate,Codeine phosphate 30mg Accord,White,Tablet,Not Stated,Not Stated,Codeine,,51.501125,-0.1985
W074168,2026-02-25,W8,Codeine phosphate,codeine phosphate 30mg accord,White,Tablet,Not Stated,Not Stated,Codeine,,51.501125,-0.1985
W074256,2026-02-25,KA56,Morphine,morphine,Blue,Tablet,Oral,"Relaxed, Confusion, No Effect",Morphine,,55.4981,-4.4046199999999995
W074240,2026-02-25,TW7,Anadol tramadol Sr 100mg,Anadol tramadol sr 100mg,"Red, Blue",Capsule,Not Stated,Not Stated,Tramadol,,51.4752,-0.3425
W074170,2026-02-25,W8,Codeine phosphate,Codeine phosphate 30mg accord,White,Tablet,Not Stated,Not Stated,Codeine,,51.501125,-0.1985
W074164,2026-02-25,W8,Tramadol,Tramadol 50mg bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W074356,2026-02-25,TN39,Tramadol,tramadol,White,Tablet,Oral,"Enhanced Senses, Relaxed, Memory Loss, Confusion, Loss of consciousness, Agitation",Tramadol,,50.851925,0.450875
W074246,2026-02-27,DN16,Dihydrocodeine ,Not Stated,White,Tablet,Oral,Nausea,Dihydrocodeine,,53.55885,-0.64505
000232757,2026-02-27,CF83,"Morphine, lorazepam, zopiclone",Not Stated,White,Tablet,Oral,"Memory Loss, Confusion, Loss of consciousness",Zopiclone,,51.59288333333333,-3.2333833333333337
W074384,2026-02-27,HR4,Heroin,Not Stated,"White, Brown",Powder,Snort / Sniff,Not Stated,"Heroin, 6-MAM, Phenacetin, 6-Acetylcodeine, Noscapine","Diazepam, Papaverine, Paracetamol, Caffeine",52.10106744186046,-2.8000232558139535
W074417,2026-02-27,HP26,Heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,No Active Component Identified,,51.7639,-0.4531
W074376,2026-03-09,NP7,Codeine phosphate 30mg,Codeine phosphate 30mg (TVEVA),White,Tablet,Not Stated,Not Stated,Codeine,Hydrocodone,51.851292105263155,-3.0386236842105263
W074406,2026-03-09,EH54,heroin,Not Stated,"White, Brown",Powder,Not Stated,"Relaxed, Memory Loss, Confusion, Panic Attack, Loss of consciousness","6-MAM, Paracetamol, Caffeine, Papaverine, 6-Acetylcodeine",,55.9029,-3.5226
W074531,2026-03-09,SA15,Tapentadol ,tapentadol 100mg,Orange,Tablet,Oral,"Euphoria, Relaxed, Pain Relief","Tapentadol, Diazepam",,51.74003,-4.187250000000001
W074528,2026-03-09,EH32,Heroin,Not Stated,Brown,Powder,Not Stated,Relaxed,"Paracetamol, Caffeine, Etonitazene, Heroin","Morphine, Papaverine",55.97811428571429,-2.9193571428571423
000239698,2026-03-09,NP4,Heroin,Not Stated,"Grey, Brown",Powder,Smoked,No Effect,"Noscapine, Heroin, Paracetamol","Papaverine, 6-MAM",51.718515789473685,-3.030521052631579
W074631,2026-03-09,E83H,heroin,Heroin,Brown,Powder,Not Stated,Not Stated,"Noscapine, Heroin, 6-MAM, Paracetamol","6-Acetylcodeine, Papaverine, Caffeine, Phenacetin",,
000234135,2026-03-10,NP10,HEROIN,Not Stated,,,Smoked,Relaxed,"6-MAM, Papaverine, Paracetamol",,51.5877,-2.9984
W074381,2026-03-10,FK70,HEROIN,Not Stated,Brown,Powder,Not Stated,Not Stated,"Paracetamol, Caffeine, Noscapine, Heroin, 6-MAM, 6-Acetylcodeine, Metonitazene","Diazepam, Papaverine, Etonitazene, Dextromethorphan, Nicotine",56.0861125,-3.9108875
W074455,2026-03-10,EH47,HEROIN,Not Stated,Brown,Powder,Smoked,"Increased Confidence, Increased Stamina, Increased Libido, Relaxed, Nausea, Memory Loss, Loss of consciousness","Paracetamol, Noscapine, Caffeine, 6-MAM, Heroin","Papaverine, Medetomidine",55.85647142857143,-3.669085714285714
W069097,2026-03-10,EH15,HEROIN,Not Stated,Brown,Powder,Smoked,"Nausea, Vomiting, Memory Loss","Paracetamol, Caffeine, Noscapine, Etonitazene, Heroin","6-MAM, Papaverine",55.948033333333335,-3.1120666666666668
W074673,2026-03-10,RG14,HEROIN,Not Stated,"White, Brown",Powder,Smoked,No Effect,"Heroin, Noscapine, Paracetamol, 6-MAM, 6-Acetylcodeine, Caffeine",Papaverine,51.407383333333335,-1.3243833333333337
W069096,2026-03-10,EH3,HEROIN,Not Stated,Brown,Powder,Intravenous,"Memory Loss, Confusion, Loss of consciousness","Noscapine, Paracetamol, Heroin, Caffeine, 6-MAM","6-Acetylcodeine, Metonitazene, Papaverine",55.9521,-3.1965
W074813,2026-03-13,SW4,HEROIN,Not Stated,Brown,Powder,Smoked,"Irregular Heartbeat, Paranoia, Memory Loss, Confusion, Depression","Noscapine, Heroin, Paracetamol, 6-MAM, 6-Acetylcodeine, Caffeine",Papaverine,51.46758,-0.12912
W069099,2026-03-13,EH26,HEROIN,Not Stated,Green,Liquid,Intravenous,"Enhanced Senses, Relaxed, Vomiting, Memory Loss",No Active Component Identified,,55.82387142857142,-3.241371428571429
W069100,2026-03-13,EH26,HEROIN,Not Stated,"Brown, Brown",Powder,Intravenous,"Relaxed, Memory Loss","Noscapine, Paracetamol, Heroin, Caffeine, Metonitazene","6-MAM, 6-Acetylcodeine, Papaverine",55.82387142857142,-3.241371428571429
W069098,2026-03-13,EH26,heroin,Not Stated,Green,Liquid,Intravenous,"Vomiting, Loss of consciousness","Paracetamol, Caffeine, Noscapine","6-MAM, Etonitazene, Heroin, Papaverine",55.82387142857142,-3.241371428571429
W074961,2026-03-13,KA5,MORPHINE,Not Stated,"White, Pink",Capsule,Oral,Not Stated,Morphine,,55.4981,-4.4046199999999995
W074698,2026-03-13,G12,TAPENTADOL 100MG,TAPDOL 100,"Orange, White",Tablet,Not Stated,Not Stated,Tapentadol,,55.8804,-4.3007
W074930,2026-03-17,SA15,heroin,Not Stated,"Brown, Brown",Powder,Not Stated,"Nausea, Vomiting",No Active Component Identified,,51.74003,-4.187250000000001
W074846,2026-03-17,KY40,HEROIN,Not Stated,Brown,Solid,Not Stated,Not Stated,"Paracetamol, Noscapine, Caffeine, Heroin, 6-MAM",,56.10405,-3.363725
W074954,2026-03-17,DE24,ZOMORPH 100MG,ZOMORPH 100MG,White,Capsule,Oral,"No Effect, Euphoria, Increased Energy, Increased Confidence, Relaxed",Morphine,,52.89066666666667,-1.4422666666666668
W075074,2026-03-18,WA13,OXYCODONE,HYDROCHLORIDE,White,Tablet,Oral,Not Stated,Tramadol,,53.39149999999999,-2.46508
W075028,2026-03-18,FK12,HEROIN,Not Stated,Brown,Powder,Smoked,Relaxed,"Noscapine, Paracetamol, Caffeine, Heroin, Metonitazene","6-Acetylcodeine, Phenacetin, Papaverine",56.1528,-3.805
W075141,2026-03-20,NW7,30mg v48/12 oxycodone pill,v48/12 blue pill chapd drughub,Blue,Tablet,Snort / Sniff,"Euphoria, Relaxed, Breathlesness, Irregular Heartbeat, Nausea, Vomiting, Memory Loss, Confusion, Loss of consciousness",Medetomidine,AB-MDMSBA,51.6094,-0.2273
W075098,2026-03-20,W8,DIHYDROCODEINE ,DIHYDROCODEINE 30MG ACCORD,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W075065,2026-03-20,E2,Tramadol,Tamol -x Tramadol 100mg,"Green, Yellow",Capsule,Not Stated,Not Stated,Pregabalin,,51.5386,-0.055525
W075106,2026-03-20,SK14,teva Codeine 30mg,Teva Codeine 30mg,White,Tablet,Not Stated,Not Stated,Codeine,,53.45065,-2.04802
W075094,2026-03-20,W8,Tramadol ,Tramadol 50mg bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075095,2026-03-20,W8,TRAMADOL,TRAMADOL 50MG BRISTOL LABS ,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075111,2026-03-20,EH10,tapentadol - 100mg,tapentadol 100mg,Orange,Tablet,Not Stated,Not Stated,Tapentadol,,55.91466666666667,-3.2046333333333337
W074983,2026-03-20,NW7,HEROIN,TRIOLOGY CHOC - CHIP 3,Brown,Solid,"Smoked, Snort / Sniff","Euphoria, Relaxed, Nausea, Memory Loss, Confusion, Loss of consciousness","Noscapine, 6-MAM","Heroin, 6-Acetylcodeine, Papaverine, Paracetamol",51.6094,-0.2273
W075099,2026-03-20,W8,dihydrocodeine ,dihydrocodeine 30mg accord ,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W075097,2026-03-20,W8,Tramadol,Tramadol 50mg bristol labs,"Yellow, Green",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075192,2026-03-24,BN23,Oxycodone 30mg,Not Stated,White,,Oral,Not Stated,Dihydrocodeine,,50.7977,0.3125
W075232,2026-03-25,CV1,Aspadol tab 100mg tapendadol,Not Stated,Orange,Tablet,Oral,"Euphoria, Increased Energy",Carisoprodol,,52.4066,-1.5122
W075252,2026-03-25,CV2,Tapenatadol Tablet apple 100mg,Not Stated,Red,Tablet,Oral,"Euphoria, Increased Energy, Increased Confidence",Tapentadol,,52.424525,-1.459175
W075200,2026-03-25,DH11,Opioid,#4 opioid,White,Solid,Not Stated,Not Stated,"Heroin, Morphine, 6-Acetylcodeine, Noscapine","Papaverine, Caffeine",54.77482,-1.56714
W075321,2026-03-26,DY10,heroin,Not Stated,Brown,Powder,Intravenous,"Relaxed, Irregular Heartbeat, Loss of consciousness","Heroin, 6-MAM, 6-Acetylcodeine",,52.3848,-2.212788888888889
W075348,2026-03-31,SW1,Dihyrocodeine 30mg,Accord dihydrocodeine 30mg,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.495583333333336,-0.1417916666666666
W075291,2026-03-31,N7,Oxycodone,Oxycodone,Orange,Tablet,Not Stated,Not Stated,Oxycodone,,51.5491,-0.1205142857142857
W075270,2026-04-01,YO8,Oxycontin,Oxycontin,Yellow,Tablet,Snort / Sniff,"Euphoria, Increased Confidence",Oxycodone,,53.77469393939394,-1.0269030303030302
W075430,2026-04-01,BH14,Methadone HCL,Not Stated,White,Powder,Oral,Relaxed,Methadone,,50.7299,-1.9449
W075503,2026-04-07,WR1,heroin,Not Stated,Grey,Powder,Intravenous,Insomnia,"Heroin, Noscapine, Diazepam, 6-Acetylcodeine, 6-MAM, Papaverine, Paracetamol",Caffeine,52.1894,-2.22
W075451,2026-04-07,G65,Tramadol ,Tramadol hydrochloride 100mg,White,Tablet,Oral,"Relaxed, Loss of consciousness, Agitation, Insomnia",Tramadol,,55.97357000000001,-4.05812
W075546,2026-04-08,DY10,heroin,Not Stated,Brown,Powder,Intravenous,Relaxed,"Heroin, Noscapine, 6-Acetylcodeine, 6-MAM","Paracetamol, Papaverine",52.3848,-2.212788888888889
W075547,2026-04-08,DY7,Tapentadol 200mg,Tapentadol 200 (tapaday- 200),White,Tablet,Oral,"No Effect, Nausea",Tapentadol,,52.479425,-2.243125
W074285,2026-04-08,ZE10,HEROIN,Not Stated,Brown,Powder,Intravenous,"Auditory Hallucinations, Visual Hallucinations, Irregular Heartbeat, Nausea, Vomiting, Paranoia, Memory Loss, Panic Attack, Agitation, Violence/Aggression",No Active Component Identified,,60.14640000000001,-1.2131857142857143
W075496,2026-04-09,AL1,Tapentadol,Not Stated,Orange,Tablet,Not Stated,Not Stated,Tapentadol,,51.75,-0.3333
