,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W072630,2026-01-13,W7,alprazolam,alprazolam,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.5118,-0.3358999999999999
W072629,2026-01-13,CH65,Clonazepam,ritotril 2mg,White,Tablet,Not Stated,"Euphoria, Confusion",Clonazepam,,53.2787,-2.9013
W072667,2026-01-13,PR7,diazepam,diazepam 10mg teva,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.64461428571428,-2.6670142857142856
W072708,2026-01-13,CV9,Diazepam,Diazepam valium,Blue,Tablet,Oral,"No Effect, Agitation",Diazepam,,52.593988888888894,-1.561288888888889
W072718,2026-01-13,BH89,Diazepam,Zeepam (diazepam),Blue,Tablet,Not Stated,Not Stated,Diazepam,,50.7568,-1.8194
W072649,2026-01-13,LA13,Clonazepam,Galenika Rivotril,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.11367142857143,-3.193485714285714
W072651,2026-01-13,LA13,Clonazepam,galenika Rivotril,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.11367142857143,-3.193485714285714
W072650,2026-01-13,LA13,Clonazepam,galenika rivotril,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.11367142857143,-3.193485714285714
W072648,2026-01-13,LA13,Clonazepam,Galenika rivotril,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.11367142857143,-3.193485714285714
W072603,2026-01-13,FK7,valium,Valium,Blue,Tablet,Oral,"Relaxed, Breathlesness, Nausea, Confusion, Insomnia, Stomach pains, Dry nose",Ethylbromazolam,,56.0861125,-3.9108875
W072786,2026-01-13,G74,etizolam,Not Stated,White,Powder,Oral,No Effect,Ethylbromazolam,,55.76583333333334,-4.1700333333333335
W072534,2026-01-13,ML3,Diazepam,bensedin 10mg,White,Tablet,Oral,"Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.76254285714286,-4.045457142857143
000234330,2026-01-13,CF10,Diazepam 10mg,Diazepam 10mg,Blue,Tablet,Not Stated,Relaxed,Ethylbromazolam,,51.48,-3.18
W072690,2026-01-13,TS80,Diazepam,Bensedin 10mg,White,Tablet,Not Stated,Not Stated,Diazepam,,54.51546,-1.24278
W072501,2026-01-13,NG86,diazepam,teva diazepam 10mg,Blue,,Not Stated,Not Stated,Diazepam,,52.9648,-1.2132
W072595,2026-01-13,TN22,Diazepam valium 10mg,valium 10mg,White,Tablet,Oral,Not Stated,Diazepam,,50.97995714285714,0.0973238095238095
W072517,2026-01-13,RG18,Diazepam,teva 10mg diazepam,Blue,Tablet,Oral,"Empathy, Relaxed",Diazepam,,51.4469,-1.244711111111111
W072631,2026-01-13,CH65,Clonazepam 2mg,pase 2 BP2 me,Yellow,Tablet,Oral,"Euphoria, Confusion",Clonazepam,,53.2787,-2.9013
W068910,2026-01-13,NE29,ksalol aprazolam 1mg ,alprazolam galenika pharmacaticacs,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,55.0165,-1.4493
W072569,2026-01-13,SR3,Diazepam,Accord Diazepam 5mg,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,54.874233333333336,-1.4153666666666669
W072660,2026-01-13,LS18,Diazepam 10mg,Diazepam 10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.838,-1.6404
W072810,2026-01-15,BN25,VALIUM,MARTIN DOW,Blue,Tablet,Not Stated,Not Stated,"Metonitazene, Bromazolam",,50.7807,0.095625
W072715,2026-01-15,N14,Rivotril,Not Stated,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.63298,-0.13062
W072766,2026-01-15,CW9,Alprazolam,Ksalol,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,53.264406666666666,-2.5003200000000003
W072714,2026-01-15,N14,Valium,accord Diazepam,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.63298,-0.13062
W072638,2026-01-15,HA3,Xanax,Ksalol Galenika,White,Tablet,Not Stated,Not Stated,Alprazolam,,51.59936666666667,-0.3307333333333333
W072639,2026-01-15,HA3,Xanax,Ksalol Galenika,White,Tablet,Not Stated,Not Stated,Alprazolam,,51.59936666666667,-0.3307333333333333
W072779,2026-01-15,BR2,Diazepam,Bensedin (Diazepam),White,Tablet,Oral,No Effect,"Ethylbromazolam, Bromazolam",,51.370025,0.02375
W072693,2026-01-15,KA14,Diazepam,Not Stated,,,Not Stated,Not Stated,Diazepam,,55.7393,-4.6776
W072723,2026-01-15,PR3,CLONAZEPAM,GALENIKA RIVO 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,53.903882857142854,-2.707102857142857
W072830,2026-01-15,DD1,DIAZEPAM,Not Stated,White,Tablet,Not Stated,Not Stated,Medetomidine,,56.461,-2.9766
W072645,2026-01-19,HU3,Diazepam 5mg,accord 5mg diazepam,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.7446,-0.3353
000234771,2026-01-19,CF37,Valium,Valium,Blue,Tablet,Oral,"Relaxed, Breathlesness, Paranoia, Confusion, Loss of consciousness",Ethylbromazolam,,51.613815384615386,-3.3598076923076925
W072983,2026-01-19,G40,Diazepam,Not Stated,Blue,Tablet,Oral,"Relaxed, Memory Loss, Depression",Bromazolam,,55.8485,-4.2235
W072895,2026-01-19,EH52,Street diazepam,Not Stated,White,Tablet,Oral,Not Stated,Paracetamol,Etizolam,55.9358,-3.4882625
W072976,2026-01-19,PA23,benzodiazepam 10mg,valium 10mg martin dow,Blue,Tablet,Oral,"Itching, Relaxed",Diazepam,,55.988997142857144,-4.98592
W072834,2026-01-19,SE16,Xanax Alprazolam 0.5mg,Not Stated,Pink,Tablet,Not Stated,Not Stated,Alprazolam,,51.49742,-0.0528
W072855,2026-01-19,CF14,Clonazepam,Clonazepam alissa 2mg,White,Tablet,Not Stated,Not Stated,Clonazepam,,51.5199,-3.204
000236830,2026-01-19,CF63,Midazolam,7.5mg,White,Capsule,Oral,"Relaxed, Confusion, Panic Attack",Midazolam,,51.4172,-3.2614
W072910,2026-01-19,DD83,Xanax,Not Stated,Orange,Tablet,Not Stated,Not Stated,Alprazolam,,56.61369895833334,-2.9763291666666665
W072868,2026-01-19,S40,diazepam,Diazepam 5mg (teva),Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.234,-1.4462
W072851,2026-01-19,UB5,Xanax,Xanax,Red,Tablet,Oral,"Increased Confidence, Relaxed, Memory Loss",Caffeine,Rilmazafone,51.5486,-0.3678
000234118,2026-01-19,NP20,Diazepam,Not Stated,White,Tablet,Not Stated,Not Stated,Diazepam,Phenacetin,51.5877,-2.9984
W072892,2026-01-19,BN6,klonazepam,Rivotril galenika klonazepam,White,Tablet,Not Stated,Not Stated,Clonazepam,,50.92262,-0.14494
W072783,2026-01-19,E2,Alprazolam,alprazolam,White,Tablet,Oral,No Effect,UR-144,,51.5386,-0.055525
W072869,2026-01-19,M14,Diazepam,Accord Diazepam,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,53.4482,-2.2257
W072816,2026-01-19,ML3,Valium,valium,White,Tablet,Oral,"Increased Confidence, Increased Stamina, Empathy, Relaxed, Memory Loss",Clonazolam,,55.76254285714286,-4.045457142857143
W072986,2026-01-23,M16,Diazepam,martin dows,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.4551,-2.2645
000236469,2026-01-23,NP4,Diazepam,Not Stated,Blue,Tablet,Oral,Not Stated,Ethylbromazolam,,51.718515789473685,-3.030521052631579
W072864,2026-01-23,SE15,valium,valium,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.470175,-0.060325
W072987,2026-01-23,M16,Alprazolam,Ksalol,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,53.4551,-2.2645
W072984,2026-01-23,SE4,Diazepam,Diazepam wispa,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.46099999999999,-0.0352
000237878,2026-01-23,CF41,Diazepam,Not Stated,Blue,Tablet,Oral,"Paranoia, Confusion",Ethylbromazolam,,51.6543,-3.4913
W073059,2026-01-23,PA12,Blues,Bensedin,White,Tablet,Not Stated,Not Stated,Diazepam,,55.7952,-4.6303
W072508,2026-01-23,BT16,Alprazolam,Alprazolam,White,Tablet,Not Stated,Not Stated,Alprazolam,,54.58765,-5.8656500000000005
000236826,2026-01-23,CF64,diazepam 10mg,Bensedin,White,Tablet,Not Stated,No Effect,Bromazolam,,51.42878,-3.21045
W073041,2026-01-23,SA43,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Bromazolam,Metonitazene,52.07603076923077,-4.6376
000236829,2026-01-23,CF64,Xanax,alprazolam,White,Tablet,Not Stated,Relaxed,Alprazolam,,51.42878,-3.21045
W073008,2026-01-23,NG18,Diazepam 10mg,Galenika bensedin bl4cksven ,White,Tablet,Oral,"Increased Confidence, Relaxed, Memory Loss",Diazepam,,53.1333,-1.2
W071540,2026-01-23,ST16,Diazepam 10mg,Diazepam 10mg accord,Blue,Tablet,Not Stated,Not Stated,Diazepam,,52.8052,-2.1164
W072961,2026-01-23,BT28,MSJ,MSJ,Yellow,Tablet,Not Stated,Increased Strength,Methylclonazepam,,54.5421,-6.1562
000239601,2026-01-23,CF10,Valium,Valium,Blue,Tablet,Oral,Not Stated,Ethylbromazolam,Bromazolam,51.48,-3.18
W071542,2026-01-23,ST16,Diazepam 10mg,Diazepam 10mg accord,Blue,Tablet,Not Stated,Not Stated,Diazepam,,52.8052,-2.1164
W071543,2026-01-23,ST16,diazepam 5mg accord,diazepam 5mg accord,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,52.8052,-2.1164
W071544,2026-01-23,ST16,Diazepam 10mg accord,diazepam 10mg accord,Blue,Tablet,Not Stated,Not Stated,Diazepam,,52.8052,-2.1164
W073042,2026-01-23,SA11,Diazepam,MSJ,Blue,Tablet,Oral,Relaxed,Ethylbromazolam,,51.70800714285714,-3.6944071428571426
W067941,2026-01-23,NR4,Alprazolam,Alprazolam,Yellow,Tablet,Not Stated,Not Stated,Alprazolam,,52.61646,1.24368
W072971,2026-01-23,TN35,Alprazolam,ksalol alprazolam 1mg,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,50.88907777777777,0.6249888888888889
W072876,2026-01-23,NN56,Accord Diazepam,Accord Diazepam,Yellow,Tablet,Oral,"Euphoria, Increased Confidence, Enhanced Senses",Diazepam,,52.242575,-0.93795
W072903,2026-01-23,CF45,Diazepam,Diazepam,Blue,Tablet,Not Stated,Relaxed,Diazepam,,51.66452,-3.3537
W072881,2026-01-23,OX26,Xanax,Xanax,White,Tablet,Not Stated,Not Stated,"Caffeine, Clobromazolam",,51.9,-1.1536
W072897,2026-01-23,PL97,Midazolam 7.5mg,Midazolam benquil 7.5mg,White,Tablet,Oral,"Relaxed, Memory Loss, Confusion",Midazolam,,50.34709090909091,-4.0945
W072951,2026-01-23,NN56,Diazepam 5mg,Accord diazepam 5mg,Yellow,Tablet,Oral,"Euphoria, Increased Energy, Increased Confidence, Relaxed",Diazepam,,52.242575,-0.93795
000236459,2026-01-23,NP4,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.718515789473685,-3.030521052631579
W073048,2026-01-23,BS6,Diazepam 10mg,Diazepam 10mg,Blue,Tablet,Oral,Relaxed,Diazepam,,51.465599999999995,-2.599066666666667
W073021,2026-01-23,PA67,Diazepam 10mg,diazepam 10mg,Blue,Tablet,Oral,"Euphoria, Increased Energy, Increased Confidence, Empathy",Diazepam,,56.3143,-6.232785714285714
W073047,2026-01-23,BS6,Diazepam 10mg,Diazepam 10mg,Blue,Tablet,Oral,Relaxed,Diazepam,,51.465599999999995,-2.599066666666667
W072926,2026-01-23,CA48,Diazepam,martin dow pakistani diazepam,Black,Tablet,Not Stated,Not Stated,Diazepam,,54.845034375,-2.7998625
W073212,2026-01-26,WA4,Diazepam 10mg,Martin dow diazepam,Blue,Tablet,Oral,"Increased Confidence, Nausea",Diazepam,,53.34801875,-2.583875
W073046,2026-01-26,TR18,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,50.120720000000006,-5.537180000000001
W073202,2026-01-26,B32,Diazepam ,Martin dow Valium,Blue,Tablet,Not Stated,Not Stated,Diazepam,,52.4326,-1.99735
000239602,2026-01-26,NP1,Valium ,valium 10mg,Blue,Tablet,Oral,"Increased Energy, Increased Confidence, Relaxed",Diazepam,,,
W073117,2026-01-26,LD8,Valium,Not Stated,Yellow,Tablet,Oral,"Relaxed, Anxiety",Diazepam,,52.262570833333335,-3.0537541666666663
W073143,2026-01-26,SW33,Diazepam 10mg,diazepam 10mg,White,Tablet,Oral,No Effect,Ethylbromazolam,,51.487975000000006,-0.165875
W073259,2026-01-26,FY3,Valium,Not Stated,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,53.8119,-3.0226
W073138,2026-01-26,PL18,Diazepam,Valium (diazepam),Blue,Tablet,Oral,Relaxed,Diazepam,,50.5103,-4.209883333333334
W073136,2026-01-26,SA12,valium,Bensedin,White,Tablet,Not Stated,Not Stated,Diazepam,,51.61181666666667,-3.7703
W073167,2026-01-26,DD8,Alprazolam,Alprazolam (rlam-1),White,Tablet,Not Stated,Not Stated,Alprazolam,,56.61369895833334,-2.9763291666666665
W073103,2026-01-26,NP20,Xanax,Not Stated,Grey,Tablet,Oral,Not Stated,Alprazolam,,51.5877,-2.9984
W073113,2026-01-26,W3,Xanax,Maprazax/ alprazolam,Grey,Tablet,Oral,Not Stated,Alprazolam,,51.51048333333333,-0.2657166666666666
W073150,2026-01-26,D11,Xanax /alprazolam,Rlam,White,Tablet,Not Stated,Not Stated,Methylclonazepam,,,
W073125,2026-01-26,LL11,Xanax ( alprazolam),Not Stated,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,53.064506666666674,-3.052973333333333
W073164,2026-01-26,TD9,diazepam,Diazepam,White,Tablet,Oral,"Euphoria, Relaxed",Diazepam,,55.39354782608696,-2.707571739130435
W073222,2026-01-26,E9,Diazepam,diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,51.5394,-0.0414
W073129,2026-01-26,AL5,Diazepam,Diazepam (bensedin 10mg),White,Tablet,Oral,Relaxed,Diazepam,,51.8168,-0.3571
W073134,2026-01-26,SA1,Xanax,Ksalol,White,Tablet,Not Stated,Not Stated,Alprazolam,,51.633979999999994,-3.94848
W073156,2026-01-26,BH14,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,50.7299,-1.9449
W073144,2026-01-26,LD8,valium,Diazepam,White,Tablet,Oral,Relaxed,Diazepam,,52.262570833333335,-3.0537541666666663
W073184,2026-01-26,SE14,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.47646666666666,-0.0322333333333333
W073116,2026-01-26,LO8,Valium,Diazepam,Blue,Tablet,Oral,Relaxed,Diazepam,,,
000236824,2026-01-26,CF63,diazepam,Not Stated,Blue,Tablet,Oral,Chest Pains,Diazepam,,51.4172,-3.2614
W073011,2026-01-26,DE22,10mg Diazepam,Diazepam 10mg kade 10,White,Tablet,Not Stated,Not Stated,Diazepam,,52.9531,-1.521125
W073056,2026-01-26,B14,Clonazepam,ritotril 2mg (radiant pharma),White,Tablet,Not Stated,Not Stated,Clonazepam,,52.4174,-1.8898
W073026,2026-01-26,CR01,Xanax,Ksalol xanax 1mg,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,51.3703,-0.060975
W073054,2026-01-26,B14,Clonazepam,Galenika clonazepam 2mg,White,Tablet,Not Stated,Not Stated,Clonazepam,,52.4174,-1.8898
W073086,2026-01-26,CH35,Diazepam,Bensedin galenika 10mg,White,Tablet,Oral,Not Stated,Diazepam,,53.154448571428574,-2.80734
000238680,2026-01-26,NP22,diazepam,Diazepam,Blue,Tablet,Oral,"Visual Hallucinations, Breathlesness, Chest Pains, Memory Loss, Loss of consciousness",Diazepam,,51.7725,-3.2468
W073165,2026-01-26,M263,Diazepam 10mg,MSJ 10mg Diazepam,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,53.55,-2.3333
W073108,2026-01-26,ML66,10mg valium,valium 10mg martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,55.876992307692305,-3.925407692307692
W073107,2026-01-26,ML66,10mg valium,10mg valium martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,55.876992307692305,-3.925407692307692
W073102,2026-01-26,BN25,Valium,Martin dow,Blue,Tablet,Oral,Relaxed,"Metonitazene, Bromazolam",,50.7807,0.095625
W073072,2026-01-26,ML66,Lorazepam 2mg,Lorazepam 2mg Lora-2,White,Tablet,Not Stated,Not Stated,Lorazepam,,55.876992307692305,-3.925407692307692
W073071,2026-01-26,ML66,Lorazepam 2mg,"lorazepam 2mg, lora-2",White,Tablet,Not Stated,Not Stated,Lorazepam,,55.876992307692305,-3.925407692307692
W073065,2026-01-26,ML66,valium martin dow,10mg diazepam valium,Blue,Tablet,Not Stated,Not Stated,Diazepam,,55.876992307692305,-3.925407692307692
W073066,2026-01-26,ML66,Valium martin dow,10mg diazepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,55.876992307692305,-3.925407692307692
W073064,2026-01-26,ML66,Valium 10mg,valium matrin dow,Blue,Tablet,Oral,Relaxed,Diazepam,,55.876992307692305,-3.925407692307692
W073122,2026-01-26,KA14,Xanax (alprazolam),Xanax (alprazolam),Pink,Tablet,Not Stated,Not Stated,Alprazolam,,55.7393,-4.6776
W073166,2026-01-26,M263,Xanax 1mg,Xanax 1mg,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,53.55,-2.3333
W073082,2026-01-26,EX46,Valium b6,b6,White,Tablet,Oral,Relaxed,No Active Component Identified,,50.73776,-3.5296999999999996
W073106,2026-01-26,ML66,10mg valium,10mg valium martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,55.876992307692305,-3.925407692307692
W073119,2026-01-28,RG31,Diazepam,Diazepam (accord),Yellow,Tablet,Oral,"Relaxed, No Effect",Diazepam,,51.4513,-1.046266666666667
W073172,2026-01-28,CO11,diazepam 10mg,Bensein tablet 10mg galenika,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.93195,1.0912416666666669
W073197,2026-01-28,E18,Alprazolam,ER Pfizer Xanax Xr-2mg,White,Tablet,Oral,"Euphoria, Relaxed, Memory Loss",Ethylbromazolam,,51.5923,0.0225
W068911,2026-01-28,NE29,alprazolam 1mg,Ksaol alprazolam 1mg galenika pharmacuticals,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,55.0165,-1.4493
W073234,2026-01-28,AB25,Diazepam,diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,57.1437,-2.0981
W073221,2026-01-28,GU16,temazepam,teva temazepam 20mg,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.298275,-0.71955
W073345,2026-01-28,NP20,valium/diazepam,bensedin,White,Tablet,Not Stated,Not Stated,Diazepam,,51.5877,-2.9984
000234124,2026-01-28,NP20,Diazepam,Not Stated,White,Tablet,Not Stated,Not Stated,Diazepam,,51.5877,-2.9984
W072942,2026-01-28,SE13,Diazepam 10mg,Diazepam 10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.4643,-0.0119
W073307,2026-01-28,BN11,Diazepam (valiume),Diazepam (valiume),Blue,Tablet,Oral,Relaxed,Diazepam,,50.81425,-0.38285
W073333,2026-01-28,CW9,Valium,martin dow ,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.264406666666666,-2.5003200000000003
